relative_path,size_bytes,sha256
entity_aliases.csv,101,141d04765f62de98a708eb092289540d8a7ce7c1df96ef586fdfc0c7ffe0f2a9
entity_identifiers.csv,523,a4936b021988b8e7d8b59359ecc8802ceb9e6c2af6aaa165530da74e1d62bb12
evidence_sources.csv,854,b6c224abd7404e37915b9e0125ff04e61efa8ace954ca1000128444845d95841
governance_test_results.csv,2206,b1c1c7099e5a4e773bc9ed451feb98b686209373d8814f17fc6052b9857f07ac
governed_retrieval_test_results.csv,860,a8506ebb3e1134dd548d8a84271810febc5c65c51622f9dec6ec3d9cfbeb0802
graph_rag_edges.csv,24385,dc59544c9bfd87dde6cbb94c32d1da692abfe7a774393d9dba501578e56b5548
graph_rag_governance_tests.csv,1488,1af575865efddca49f6bb5c90ce3888bbfd7e8f41f71bef19b4b1330f3c8ad46
graph_rag_nodes.csv,268235,6c466ed6f89000d501a62ea0f523d52888e4b8ebb598348726f41070e64fc54e
graph_rag_orchestration_results.csv,1945,3e67ce2c810073aff2974e6694166acfdca794a6aabe22bdb774420d5fb112e0
graph_rag_runtime.joblib,297189,afcf8cc8f867c4ffcf1a083cb58dc5f26a6f00518acfbfa675effd23f62a4a34
graph_rag_test_results.csv,1024,6aef2ce39593180425908e8f3d747c2af641f5bcd4f1d5a4b0ea4a06b0921977
graphrag_build_summary.json,537,ab00093ec0790cb5985dce6037ed492e3d1226e591aae1ad29367d8a38c8f102
ingested_document_registry.csv,947,f21cad3d1d08d52a48919cc066e2da8a455485784ac7863ab5925feaa35226f8
life_sciences_context.db,1224704,4b627e76defec7390ec147679f1f54b5534bf38b08d9951d42b0fdfc4f5fdb39
life_sciences_context_graph.graphml,6190,cb70a57291e267541b9565bcb424480213968baeaca67e4e69aa5350d47264d0
life_sciences_context_graph.png,350643,3787afc9c5db47052b4145b343d5e00e30caa633df68ea43f23337ef113468c0
life_sciences_graph_rag.graphml,367308,2cc8f88ed097bae5aae5eabbef4353ed9e2fc000f7bc0cd4acdc91fdde650b9e
master_drug_zanubrutinib.csv,498,ae23269009624ae2a7452a8bb6c67a08671e5d3275c6eb606fb59de3a1be1e20
mlr_decisions.csv,134,f7a488c008414dda3549f2b1d1ec29858fd7ba3c0fe687d6d1258535aaaf8e25
mlr_review_queue.csv,1178,ce3dd8f77801dd690ef51198cbd558bc717ba9d4ba812ae5a964befcda96f4c8
orchestration_test_results.csv,994,d460c4963730399b89f2675cee78d4a61a84d3da151d5f064b1f50c015043c13
purpose_access_policies.csv,1380,16e0a17463d37e8ab9fbcdcae78febf6f152b4ecf35a353b34bd49bc1050130f
query_audit_log.csv,6791,5de9a485d0e03cf65b12657f5645df163a62ec9060921005cf34bd7e0709d92c
retrieval_test_results.csv,455,61ef8205480a3bfa72eb77615eef8bd668505c35cd8ecdeb6e372de25e63eb41
sme_corrections.csv,125,2670dc0d92130360236f4672fab5ed7dbd4f30522b1d21c50c48e2118640d275
sme_review_decisions.csv,138,2476b9215f1cf30f3e6202859bfbce54ff5a1a0ac507b4e6cd49bd523b23bb18
sme_validated_claims.csv,143,a2a379454e900c75d6a96c2e9c15bf473272127a4c2d64445b45d023be2c6d83
source_documents/20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,651769,500282557b420fba1382f061ba0c617092e7002facf3fa40e1a9a33b57a6454e
source_documents/jco-41-1035 (2).pdf,540583,9fc50e060862df2819aaf39fc4cd6b1f4895b29ee3640d4bab8807d5a3c24671
source_documents/s00277-024-05823-8 (1).pdf,1423051,be10b007ac0f462e95c04ed4ee51528abe10c165a2b41a440cfa6e52a07a21c6
source_registry.csv,854,b6c224abd7404e37915b9e0125ff04e61efa8ace954ca1000128444845d95841
